"EVALUATION"    , "LIFT"          , "DRAG"          , "SIDEFORCE"     , "MOMENT_X"      , "MOMENT_Y"      , "MOMENT_Z"      , "FORCE_X"       , "FORCE_Y"       , "FORCE_Z"       , "EFFICIENCY"    , "ITERATION"     , "Res_Flow[0]"   , "Res_Flow[1]"   , "Res_Flow[2]"   , "Res_Flow[3]"   , "Res_Flow[4]"   , "Linear_Solver_Iterations", "CFL_Number"    , "Time(min)"
"   
1               , 0.0668891925    , 0.000451709085  , 0.0             , 0.0             , 0.0             , -0.0367163089   , -0.00100757845  , 0.0668831287    , 0.0             , 148.080246      , 338.0           , -9.63310557     , -9.98034502     , -10.059819      , -9.12691474     , 0.0             , 2.0                     , 10.0            , 0.102247715     
2               , 0.0654502233    , 0.000452733412  , 0.0             , 0.0             , 0.0             , -0.0372026179   , -0.000975163422 , 0.0654445242    , 0.0             , 144.566806      , 591.0           , -10.031555      , -10.3821186     , -10.4357547     , -9.52698383     , 0.0             , 2.0                     , 10.0            , 0.0789469997    
3               , 0.0662518717    , 0.000451785819  , 0.0             , 0.0             , 0.0             , -0.036932965    , -0.000993598659 , 0.0662459612    , 0.0             , 146.644425      , 579.0           , -10.0056353     , -10.1938817     , -10.3318083     , -9.47531391     , 0.0             , 2.0                     , 10.0            , 0.0748226325    
4               , 0.0665771634    , 0.000451673642  , 0.0             , 0.0             , 0.0             , -0.0368225462   , -0.00100080701  , 0.0665711731    , 0.0             , 147.401037      , 557.0           , -10.008821      , -10.3205806     , -10.4020856     , -9.49388375     , 0.0             , 2.0                     , 10.0            , 0.0635930181    
5               , 0.0667304364    , 0.000451670945  , 0.0             , 0.0             , 0.0             , -0.0367704944   , -0.00100415334  , 0.0667244095    , 0.0             , 147.741264      , 755.0           , -10.0090449     , -10.3102405     , -10.4160136     , -9.49240321     , 0.0             , 2.0                     , 10.0            , 0.0620645165    
6               , 0.0668064937    , 0.000451683051  , 0.0             , 0.0             , 0.0             , -0.0367445746   , -0.00100580042  , 0.0668004489    , 0.0             , 147.905691      , 934.0           , -10.0066707     , -10.3429632     , -10.395693      , -9.48895865     , 0.0             , 2.0                     , 10.0            , 0.0535851161    
7               , 0.0668454671    , 0.00045169361   , 0.0             , 0.0             , 0.0             , -0.0367312595   , -0.00100664006  , 0.0668394134    , 0.0             , 147.988516      , 1099.0          , -10.0038973     , -10.3102107     , -10.3700852     , -9.48835487     , 0.0             , 2.0                     , 10.0            , 0.046095252     
8               , 0.0668658899    , 0.000451700726  , 0.0             , 0.0             , 0.0             , -0.0367242715   , -0.00100707847  , 0.0668598314    , 0.0             , 148.031398      , 1252.0          , -10.0109295     , -10.3866309     , -10.3721584     , -9.50600156     , 0.0             , 2.0                     , 10.0            , 0.0425003012    
9               , 0.066876751     , 0.000451705927  , 0.0             , 0.0             , 0.0             , -0.036720547    , -0.0010073102   , 0.0668706901    , 0.0             , 148.053738      , 1393.0          , -10.0160335     , -10.4473663     , -10.3694577     , -9.51506612     , 0.0             , 2.0                     , 10.0            , 0.042972068     
10              , 0.0668826525    , 0.000451709147  , 0.0             , 0.0             , 0.0             , -0.0367185179   , -0.00100743572  , 0.0668765902    , 0.0             , 148.065748      , 1523.0          , -10.0019844     , -10.4161107     , -10.3415572     , -9.49646858     , 0.0             , 2.0                     , 10.0            , 0.0402282357    
11              , 0.066885836     , 0.000451710252  , 0.0             , 0.0             , 0.0             , -0.0367174204   , -0.00100750407  , 0.066879773     , 0.0             , 148.072433      , 455.0           , -10.0015941     , -10.4393121     , -10.3374374     , -9.49317612     , 0.0             , 2.0                     , 10.0            , 0.0372719646    
12              , 0.0668875775    , 0.000451711114  , 0.0             , 0.0             , 0.0             , -0.0367168246   , -0.00100754119  , 0.0668815141    , 0.0             , 148.076006      , 436.0           , -10.0077001     , -10.3666144     , -10.3843635     , -9.49557311     , 0.0             , 2.0                     , 10.0            , 0.0285860181    
13              , 0.0598456002    , 0.000464635631  , 0.0             , 0.0             , 0.0             , -0.0391079938   , -0.000840999828 , 0.0598414945    , 0.0             , 128.801143      , 894.0           , -10.0029776     , -10.4099686     , -10.3880722     , -9.49471456     , 0.0             , 2.0                     , 10.0            , 0.0949119171    
14              , 0.0641595526    , 0.000453675875  , 0.0             , 0.0             , 0.0             , -0.0376468252   , -0.000946065351 , 0.0641541812    , 0.0             , 141.421566      , 835.0           , -10.0112472     , -10.4279589     , -10.4111393     , -9.50275018     , 0.0             , 2.0                     , 10.0            , 0.0738428315    
15              , 0.065668545     , 0.000452054492  , 0.0             , 0.0             , 0.0             , -0.0371338726   , -0.000980604844 , 0.0656627792    , 0.0             , 145.266878      , 809.0           , -10.0097235     , -10.2573507     , -10.3713703     , -9.48598054     , 0.0             , 2.0                     , 10.0            , 0.0638213674    
